wavelength,D50,D55,D65,D75
300,0.000192266,0.000243042,0.00034107,0.000429059
301,0.001522405,0.001610747,0.002538054,0.003844294
302,0.003542864,0.003755309,0.006028964,0.00923675
303,0.00596974,0.006309509,0.010172216,0.015647493
304,0.008329856,0.008661311,0.013898506,0.021478298
305,0.01035266,0.010483973,0.01664964,0.02588622
306,0.012100273,0.011867132,0.018587294,0.02910944
307,0.013497223,0.012680672,0.0194664,0.03079379
308,0.014960932,0.01369661,0.02076247,0.033058076
309,0.017164852,0.016134175,0.024795701,0.039240333
310,0.020513053,0.020724904,0.03295821,0.051343381
311,0.024923734,0.027324464,0.044977849,0.068975901
312,0.030459709,0.036034534,0.061045517,0.092417761
313,0.036735895,0.046166232,0.079850345,0.119777591
314,0.043110486,0.056571418,0.099207555,0.14790311
315,0.049178719,0.066506512,0.117695802,0.174749811
316,0.055009738,0.076087413,0.135533069,0.200634712
317,0.060554079,0.08525292,0.152611849,0.225393932
318,0.066000015,0.094144938,0.169138248,0.249387463
319,0.071694133,0.103091137,0.185639902,0.273470523
320,0.077844385,0.112288121,0.202433393,0.298156241
321,0.08434151,0.121568304,0.219190296,0.322941613
322,0.091115374,0.130780119,0.235576284,0.347312275
323,0.09813742,0.140046114,0.251937526,0.371772465
324,0.105360053,0.149570544,0.268850976,0.397162581
325,0.112714599,0.159424273,0.286552361,0.423800877
326,0.120190722,0.169562114,0.304928273,0.451512111
327,0.127838875,0.180080942,0.324202562,0.480657511
328,0.135286441,0.190341335,0.342924645,0.508872984
329,0.141979254,0.19936374,0.358860948,0.532528354
330,0.147584814,0.206560425,0.37067133,0.549445513
331,0.152142543,0.212031659,0.378597179,0.560007329
332,0.155579928,0.215687368,0.382449719,0.563895854
333,0.15826256,0.218105089,0.38351648,0.563224275
334,0.160799756,0.220247384,0.383943346,0.561514571
335,0.163586193,0.222746876,0.385145825,0.561087554
336,0.16656039,0.225510092,0.386917603,0.561603638
337,0.169754741,0.22857542,0.389337016,0.563194783
338,0.173094528,0.231916173,0.392396325,0.565824054
339,0.17640674,0.235396066,0.395869332,0.569083845
340,0.179587573,0.238933328,0.39962032,0.572729595
341,0.182698564,0.242606821,0.403813151,0.577033747
342,0.185765604,0.246459107,0.408540547,0.582145299
343,0.18880507,0.250450533,0.413681641,0.587887373
344,0.191844257,0.25451501,0.419034991,0.593965167
345,0.1948996,0.258598275,0.424437277,0.60013466
346,0.197967844,0.262702414,0.429895694,0.606404368
347,0.201052188,0.266839951,0.4354455,0.612832917
348,0.20413681,0.270904437,0.44078305,0.618925746
349,0.207195248,0.274742807,0.445473026,0.623970487
350,0.210211626,0.278263223,0.449254235,0.627539724
351,0.213190952,0.281479731,0.452175201,0.629723587
352,0.21613365,0.284382856,0.454227198,0.630526465
353,0.219050165,0.287059866,0.455631619,0.630281257
354,0.221957903,0.289656206,0.456757457,0.629542794
355,0.224869064,0.292275281,0.457881823,0.628742628
356,0.227782262,0.294906088,0.458982723,0.627853638
357,0.230697127,0.297543496,0.460026435,0.626804293
358,0.233620769,0.300261572,0.46134873,0.626248202
359,0.236562109,0.303156874,0.46341637,0.627110296
360,0.239526502,0.306287339,0.46650941,0.629945531
361,0.242470678,0.309613563,0.470559496,0.634636758
362,0.245309206,0.313072144,0.475531087,0.641164266
363,0.248165434,0.316707951,0.481248023,0.649109958
364,0.251244937,0.32059577,0.487416701,0.657777005
365,0.254626408,0.324730066,0.493770609,0.666603038
366,0.258267315,0.329081707,0.500308842,0.675613967
367,0.262254845,0.333730229,0.507122654,0.684928154
368,0.266019099,0.33812674,0.513484725,0.693520987
369,0.26868467,0.341440425,0.518333434,0.69992523
370,0.269726314,0.343172794,0.521031808,0.703260544
371,0.269293359,0.343454125,0.52169558,0.703643524
372,0.267422897,0.342306363,0.520282447,0.700952284
373,0.264453752,0.340075775,0.517355952,0.696072455
374,0.260950631,0.337339472,0.513855334,0.69048009
375,0.257359153,0.334544867,0.51045896,0.685203328
376,0.253654272,0.331663161,0.507100052,0.680122046
377,0.249754238,0.32862201,0.503730563,0.67521386
378,0.246388181,0.326086572,0.500935198,0.67101821
379,0.244593321,0.324996876,0.499497088,0.66819665
380,0.244991992,0.32591694,0.499886111,0.667146113
381,0.247658861,0.328956609,0.502302263,0.668161429
382,0.252988507,0.334552616,0.507289668,0.671899412
383,0.25988935,0.341594366,0.513634329,0.677011485
384,0.266542093,0.348230864,0.519312911,0.681250021
385,0.271904777,0.353432564,0.523244631,0.683441151
386,0.276215565,0.357454006,0.525725574,0.683924474
387,0.279186673,0.359959599,0.526326438,0.682185682
388,0.282405882,0.362870445,0.527593381,0.681320428
389,0.288436792,0.369253291,0.533547971,0.68619695
390,0.298817562,0.380948188,0.54660315,0.69973619
391,0.313099675,0.397439653,0.566120301,0.721192861
392,0.331249451,0.418703492,0.592110101,0.750619302
393,0.352210928,0.443439332,0.622787547,0.785787519
394,0.374224168,0.469479885,0.655177639,0.822984186
395,0.396022859,0.495263834,0.687152846,0.859575618
396,0.41773405,0.520946878,0.718933158,0.895845138
397,0.439441044,0.54663426,0.750641113,0.931915113
398,0.460096274,0.571016931,0.780636423,0.965956638
399,0.478304383,0.592348041,0.806756154,0.995597687
400,0.493228156,0.60957948,0.827702543,1.019415046
401,0.504808947,0.622640956,0.84335633,1.037228912
402,0.512679553,0.631076149,0.85311137,1.04831258
403,0.518103039,0.636459781,0.858990829,1.054995772
404,0.523184508,0.64141639,0.864366655,1.06116136
405,0.529255425,0.647606103,0.871362741,1.069242587
406,0.53609054,0.654748139,0.879614746,1.078814916
407,0.5438467,0.663037874,0.889386284,1.090199364
408,0.551944878,0.671754633,0.899661456,1.102101417
409,0.55930602,0.679554944,0.908579217,1.112191016
410,0.565282694,0.685632726,0.91502294,1.119070127
411,0.570083724,0.69025192,0.919341689,1.123150894
412,0.573656214,0.693354271,0.921442748,1.124294556
413,0.576491668,0.695540174,0.922186395,1.123625766
414,0.579409261,0.69781029,0.923006432,1.12301894
415,0.582884069,0.700748171,0.924747861,1.123586335
416,0.586811222,0.704227001,0.927232516,1.125098066
417,0.591312019,0.708390438,0.930653842,1.127796411
418,0.595730676,0.712469664,0.933998777,1.130432792
419,0.599001603,0.715211382,0.935604352,1.130946898
420,0.600485445,0.715863616,0.934472783,1.128102544
421,0.600486792,0.714777526,0.931051289,1.122437016
422,0.599250925,0.712224459,0.925653967,1.114298049
423,0.596867328,0.708333885,0.918517285,1.104036808
424,0.59348514,0.703321587,0.910035352,1.092238566
425,0.589393562,0.697541383,0.900713685,1.079561886
426,0.584654587,0.691057114,0.890612611,1.066059498
427,0.579006503,0.683580593,0.879402752,1.051371272
428,0.574357011,0.677225795,0.869538144,1.038220047
429,0.573552743,0.675142103,0.864660427,1.030631554
430,0.57830168,0.679219149,0.866954588,1.031021229
431,0.588351336,0.689179814,0.8761125,1.039063486
432,0.60398187,0.705334424,0.892506048,1.055187533
433,0.623457628,0.72576014,0.913886488,1.076874311
434,0.643885855,0.747252233,0.936505914,1.099925388
435,0.663340404,0.767674588,0.957867784,1.121548847
436,0.682092209,0.787326463,0.978322729,1.142139354
437,0.70006083,0.806121874,0.997767915,1.161575102
438,0.717076982,0.82385091,1.015974117,1.17964655
439,0.733176012,0.840519174,1.032972282,1.196459231
440,0.748379129,0.856130027,1.04878098,1.212076464
441,0.762379619,0.870347305,1.063007191,1.226054196
442,0.774805372,0.882756626,1.075173372,1.23786974
443,0.786314003,0.894105174,1.086131516,1.248426518
444,0.79800154,0.905638257,1.097301615,1.259230227
445,0.810489819,0.918066152,1.10949327,1.271134902
446,0.823633003,0.931224658,1.122519128,1.283940102
447,0.83761271,0.945314883,1.136608933,1.297895655
448,0.851413511,0.959220574,1.150486785,1.311604275
449,0.86340266,0.97114282,1.162096831,1.322819469
450,0.872600508,0.980002277,1.17020556,1.330193339
451,0.879204481,0.986018312,1.175060989,1.333991025
452,0.883064578,0.989026344,1.176469913,1.333993335
453,0.885113023,0.990050932,1.17561103,1.331502218
454,0.886903521,0.990799675,1.174448843,1.328687591
455,0.889419886,0.992352301,1.174222712,1.326916106
456,0.892496307,0.994525966,1.174721162,1.325953254
457,0.896247006,0.997448345,1.176095007,1.325968842
458,0.900255651,1.00064657,1.177772158,1.326307941
459,0.903742376,1.003240576,1.178698027,1.325771161
460,0.906239263,1.004702324,1.178239864,1.323638873
461,0.907956876,1.00526584,1.176671306,1.320216713
462,0.908973687,1.005016143,1.174087182,1.315606537
463,0.909468578,1.004162228,1.170751776,1.310120483
464,0.909739689,1.003052416,1.167105566,1.304278784
465,0.910010657,1.001946879,1.163474999,1.298464705
466,0.910263609,1.000824291,1.15983208,1.292644272
467,0.910471663,0.999654799,1.156142642,1.286780332
468,0.910903499,0.998741205,1.152764009,1.281272038
469,0.91193232,0.998502876,1.150188119,1.276666098
470,0.913782051,0.999191434,1.148710133,1.273290538
471,0.916391593,1.000741295,1.148260539,1.271075279
472,0.919719394,1.003110849,1.148802815,1.269991626
473,0.923644182,1.006155668,1.150147833,1.269810328
474,0.927963834,1.009635042,1.15198038,1.270149299
475,0.932478103,1.01331763,1.154013823,1.270675235
476,0.937179657,1.017197556,1.156246984,1.271392365
477,0.942154801,1.021367608,1.158778546,1.272400513
478,0.94673508,1.025103106,1.160822579,1.272888392
479,0.949938026,1.027341102,1.16123171,1.271677276
480,0.951174156,1.027443827,1.159317513,1.268059932
481,0.950561153,1.025535168,1.155207813,1.262162677
482,0.948075466,1.021584531,1.148862204,1.253938673
483,0.944212445,1.016136392,1.140881693,1.244015675
484,0.939797673,1.01009821,1.132267954,1.23343994
485,0.935436853,1.004132469,1.123748639,1.222969769
486,0.931075054,0.998177479,1.115254205,1.212531831
487,0.926656856,0.992176922,1.106727548,1.20206891
488,0.922790408,0.986766408,1.098834119,1.192258726
489,0.920305373,0.982808604,1.092471923,1.184013234
490,0.919699551,0.980821112,1.088179765,1.177879607
491,0.920949647,0.980786822,1.085949169,1.173855043
492,0.924175329,0.982840468,1.085934488,1.172105585
493,0.928782425,0.986346825,1.08745104,1.171920819
494,0.933780647,0.990247185,1.089357691,1.172116722
495,0.938497597,0.993827521,1.090891738,1.171906746
496,0.943020818,0.99718336,1.092158909,1.171402521
497,0.947340991,1.000297977,1.093131497,1.17056855
498,0.95127004,1.00301859,1.093713987,1.169353911
499,0.954624874,1.005221902,1.093877223,1.167800619
500,0.957295642,1.006833931,1.09360371,1.165933886
501,0.959214772,1.007774049,1.092792813,1.163638375
502,0.96027508,1.007931171,1.091326389,1.160789903
503,0.960761175,1.00757099,1.08944071,1.157602779
504,0.961147402,1.00713633,1.087529566,1.154434184
505,0.961738345,1.006907782,1.085834324,1.151494722
506,0.962485069,1.006838163,1.084309766,1.148740049
507,0.963416534,1.00695976,1.082996016,1.146218214
508,0.964447867,1.007155836,1.081707732,1.143677849
509,0.96540432,1.007207004,1.080127518,1.140706185
510,0.966181047,1.006981632,1.078064937,1.137055559
511,0.966865616,1.006572154,1.075624184,1.132842202
512,0.967546285,1.006066583,1.07289327,1.128154421
513,0.968152075,1.005416104,1.069870427,1.12303534
514,0.968564687,1.004539358,1.066552705,1.117556834
515,0.968751777,1.003432782,1.062997311,1.111833911
516,0.968742995,1.002124242,1.059228188,1.105886702
517,0.968470055,1.000540618,1.055162417,1.099623191
518,0.968390294,0.999183261,1.051391524,1.093719105
519,0.969201544,0.998812334,1.048803096,1.089180849
520,0.971322507,0.999883933,1.047929684,1.086612263
521,0.974637376,1.002280094,1.048650578,1.08589106
522,0.979119397,1.005984244,1.050973114,1.087048705
523,0.98449243,1.010674823,1.054478115,1.08957218
524,0.990296241,1.015815898,1.05846695,1.09260645
525,0.996168535,1.020995812,1.062423675,1.095536337
526,1.002130078,1.026242835,1.066393416,1.09842358
527,1.00824626,1.031618794,1.070427814,1.101308599
528,1.013931662,1.036544258,1.073978377,1.103682823
529,1.018354184,1.040203668,1.076292235,1.104868897
530,1.021014564,1.04210769,1.076917665,1.10446041
531,1.021965805,1.042302481,1.075882401,1.102465305
532,1.021117742,1.040694873,1.073087004,1.098778215
533,1.019006798,1.037821211,1.069054901,1.093902976
534,1.016527012,1.034575406,1.064658474,1.088679314
535,1.014288573,1.031568233,1.060494014,1.083680752
536,1.012213706,1.028722193,1.056485983,1.078834394
537,1.010306419,1.026040357,1.052637056,1.074143451
538,1.008767974,1.023730664,1.049152453,1.069800929
539,1.007810864,1.022015633,1.04625277,1.066012369
540,1.007562582,1.021028775,1.044070363,1.062901093
541,1.008046619,1.020793132,1.042627882,1.060489694
542,1.00929793,1.021345579,1.041962599,1.058813729
543,1.011130574,1.022492688,1.041882236,1.057691724
544,1.013234654,1.023912079,1.042066328,1.056821227
545,1.015369941,1.025355865,1.042269704,1.055970461
546,1.017551911,1.026840951,1.042509665,1.055155602
547,1.019819375,1.028404889,1.042821802,1.054410777
548,1.021815405,1.029696546,1.042869484,1.053414445
549,1.023035595,1.03022146,1.042179812,1.051714542
550,1.023177301,1.029682955,1.040469045,1.049039829
551,1.0222565,1.028096271,1.037752423,1.045406431
552,1.020188707,1.025379233,1.033953648,1.040744217
553,1.017345074,1.021895452,1.029417519,1.035378432
554,1.014344187,1.018250948,1.024718699,1.029851149
555,1.01158865,1.014841477,1.020234522,1.024519915
556,1.009016812,1.011607176,1.015909046,1.019332598
557,1.006658873,1.008575763,1.011765677,1.014309029
558,1.004458188,1.005705073,1.007784998,1.009446957
559,1.002267928,1.002871256,1.003880424,1.004688797
560,1,1,1,1
561,0.997743218,0.997176221,0.996221583,0.995452381
562,0.995584616,0.994486588,0.992630667,0.991130083
563,0.993436441,0.991833828,0.989115854,0.986911697
564,0.991152437,0.989055816,0.985491483,0.982594876
565,0.988672016,0.98608033,0.981668068,0.978077899
566,0.986023594,0.982936843,0.977676652,0.973392922
567,0.98315159,0.979570831,0.973464281,0.968488102
568,0.980415415,0.976330071,0.969361468,0.963681716
569,0.978368813,0.973752438,0.965882552,0.959471418
570,0.977344031,0.972160659,0.963336135,0.956155798
571,0.977232253,0.971443946,0.961613771,0.953632365
572,0.977982595,0.971544298,0.960657438,0.951851663
573,0.979422511,0.972307779,0.960325,0.950667048
574,0.981264421,0.973477823,0.96037957,0.949834115
575,0.983255381,0.974819182,0.960601613,0.949135884
576,0.98539774,0.976330116,0.960988593,0.948573549
577,0.987769548,0.978093677,0.961620448,0.948216252
578,0.98973936,0.979450673,0.961865296,0.947507274
579,0.990388769,0.979437975,0.960799003,0.945635974
580,0.989166731,0.977477704,0.95786709,0.942115969
581,0.986200572,0.973700818,0.953191915,0.937052123
582,0.981510799,0.96812008,0.946778387,0.930446738
583,0.975500623,0.961169648,0.939053719,0.922679032
584,0.968842063,0.953573116,0.930729933,0.914381033
585,0.962068005,0.945893863,0.922354065,0.906038019
586,0.955149678,0.938096744,0.913888602,0.897616568
587,0.947986177,0.930087683,0.905251234,0.889044043
588,0.941471061,0.922724721,0.897212984,0.881001809
589,0.936877468,0.91722256,0.890859186,0.874448715
590,0.934969278,0.914310021,0.886841039,0.869960068
591,0.935677545,0.913929682,0.88511486,0.867499184
592,0.939167088,0.916248927,0.885840213,0.86721061
593,0.944578154,0.920428972,0.888250017,0.868411176
594,0.950477817,0.925071846,0.891065806,0.86996226
595,0.955908604,0.9292462,0.893439303,0.871110589
596,0.961003377,0.933082764,0.895491445,0.871964753
597,0.965726994,0.936543374,0.897182491,0.872486265
598,0.969962013,0.939541155,0.898467552,0.872657258
599,0.973675566,0.942085593,0.899407141,0.872564794
600,0.976847929,0.94418238,0.900037567,0.872261109
601,0.97935263,0.945705794,0.900239764,0.871636374
602,0.981042149,0.946518886,0.899894824,0.870586392
603,0.9822102,0.946878636,0.899204413,0.869272953
604,0.983346311,0.947213341,0.898504638,0.867965705
605,0.984750583,0.94778499,0.897999036,0.8668252
606,0.986366829,0.94854419,0.897648025,0.865818584
607,0.98824485,0.949535325,0.897489314,0.86497995
608,0.990154812,0.950551504,0.897339966,0.864135123
609,0.991703014,0.951239562,0.896891967,0.862995882
610,0.992653236,0.9513876,0.895960506,0.86138929
611,0.993051401,0.951035312,0.894577036,0.859341776
612,0.992839958,0.950128937,0.892691333,0.856803917
613,0.992266754,0.948894441,0.890506978,0.853971643
614,0.991744874,0.947708433,0.888363272,0.851171502
615,0.991511901,0.94678718,0.886455667,0.848592996
616,0.99151416,0.946081611,0.884740195,0.84619437
617,0.991815591,0.945650495,0.883268953,0.844023806
618,0.992065699,0.945170891,0.881757062,0.841821108
619,0.991697434,0.944120727,0.87974327,0.83916333
620,0.990370565,0.942186761,0.876950829,0.835796703
621,0.98821514,0.939486125,0.873482345,0.831817311
622,0.98529943,0.936076776,0.869386738,0.827272775
623,0.981765348,0.932096867,0.864789231,0.822273158
624,0.977849409,0.927776654,0.85989853,0.817001899
625,0.973769897,0.92332235,0.854898495,0.811623389
626,0.969528977,0.918733549,0.849787539,0.806137347
627,0.965048112,0.913942596,0.844508611,0.800489725
628,0.960949102,0.909491948,0.839522878,0.795113745
629,0.958140998,0.906172264,0.835501219,0.790640898
630,0.957169228,0.904457939,0.832846162,0.787450076
631,0.957929395,0.904261278,0.831488074,0.785478973
632,0.960448312,0.90560986,0.83145884,0.784765119
633,0.964258135,0.908089406,0.832393681,0.784954397
634,0.96857912,0.911009451,0.833684629,0.785456613
635,0.972841189,0.913867618,0.834895682,0.785855063
636,0.977097018,0.916711523,0.836071309,0.786195534
637,0.981396164,0.919581649,0.837238263,0.786494827
638,0.985184147,0.922011276,0.838049109,0.786481182
639,0.987707225,0.923369366,0.838043494,0.78580598
640,0.98851315,0.923277298,0.836945203,0.78426005
641,0.987645537,0.921769826,0.834773305,0.781849267
642,0.985042948,0.918795007,0.831485673,0.778534985
643,0.981175453,0.914748651,0.827381578,0.774559147
644,0.976826503,0.910290445,0.822959808,0.770324987
645,0.972562458,0.905898568,0.818583169,0.766126113
646,0.96832782,0.901526808,0.814217221,0.761934801
647,0.964081797,0.897139008,0.809832869,0.757727109
648,0.96031723,0.893163058,0.805766192,0.753777739
649,0.957695036,0.890174829,0.802471433,0.750458416
650,0.956611766,0.888519839,0.800221135,0.747992176
651,0.957095548,0.888222148,0.799033864,0.746394135
652,0.959325021,0.889438342,0.799034033,0.745766346
653,0.962696868,0.891642255,0.79980612,0.745768605
654,0.966205558,0.893956946,0.800657583,0.745833903
655,0.969220403,0.895834094,0.801157023,0.745609426
656,0.97185112,0.897370071,0.801381196,0.745158173
657,0.974015361,0.89849066,0.80126922,0.744429754
658,0.976042759,0.899500472,0.801077869,0.743638296
659,0.978528318,0.900944114,0.80126155,0.743161691
660,0.98182904,0.90314835,0.802092912,0.743226676
661,0.985747417,0.905938456,0.80343175,0.74371811
662,0.990135482,0.909187628,0.805180297,0.744556883
663,0.994981708,0.912870631,0.807303877,0.74571051
664,1.000266883,0.916945403,0.809744698,0.747124847
665,1.005891691,0.921308356,0.812404637,0.748715267
666,1.011823321,0.925933195,0.815265249,0.75046741
667,1.018182374,0.930924569,0.818408426,0.752447778
668,1.024102477,0.935524172,0.821234362,0.754167435
669,1.028285994,0.938598753,0.822849127,0.754898393
670,1.029954341,0.939468362,0.822716363,0.754203858
671,1.029146749,0.938170002,0.820866411,0.752106711
672,1.025579877,0.934463737,0.81711428,0.748453212
673,1.020276417,0.92923245,0.812150978,0.743811013
674,1.01494086,0.923947615,0.807128185,0.739126204
675,1.010602321,0.919502824,0.802748807,0.734974959
676,1.007058827,0.915725786,0.798879403,0.731247158
677,1.004505931,0.912778082,0.795641516,0.7280444
678,1.001985131,0.909883927,0.79246312,0.724884252
679,0.997888228,0.905732494,0.788371007,0.720948457
680,0.9912503,0.899537286,0.782781252,0.715746061
681,0.982464144,0.891628427,0.775947441,0.70948979
682,0.971728699,0.882181412,0.768012112,0.702300301
683,0.959417149,0.871477118,0.759163065,0.694335164
684,0.946151473,0.859983674,0.749713305,0.685857
685,0.932495681,0.848139788,0.739970774,0.677125984
686,0.918451467,0.835952417,0.72994597,0.668151646
687,0.903826312,0.823256772,0.719508254,0.658821851
688,0.890155285,0.811350277,0.709671252,0.650005084
689,0.879678787,0.802132253,0.701924105,0.64297781
690,0.873741062,0.79674229,0.697160296,0.638505908
691,0.872189146,0.795056623,0.695292559,0.636522433
692,0.875294668,0.797322076,0.69653828,0.637229898
693,0.88159472,0.802276,0.699873855,0.639726855
694,0.888651123,0.807813976,0.70359328,0.642510896
695,0.894849699,0.812556546,0.706596184,0.644623158
696,0.900422522,0.816709514,0.709056579,0.646220962
697,0.905288787,0.820183886,0.710877222,0.647204404
698,0.909398702,0.823074204,0.712314015,0.647900763
699,0.912921393,0.825732725,0.713921408,0.648951198
700,0.915958336,0.828370801,0.716032073,0.650740408
701,0.918162398,0.830659005,0.718341299,0.652979944
702,0.919081724,0.832205462,0.720531394,0.655392634
703,0.919413825,0.833520121,0.72289209,0.658159402
704,0.920321223,0.835452897,0.725906274,0.661581786
705,0.922386371,0.838390115,0.729732979,0.665709588
706,0.925423743,0.842180336,0.734261981,0.670454174
707,0.929733923,0.847098622,0.739734202,0.6760353
708,0.933468807,0.851398792,0.744552936,0.68096081
709,0.933739983,0.85237658,0.746274834,0.682962311
710,0.928814407,0.848409429,0.743433885,0.680678768
711,0.919221664,0.839971063,0.736432391,0.674471178
712,0.905119176,0.827183751,0.725352182,0.664402256
713,0.88755298,0.811074058,0.711175138,0.651409326
714,0.868266476,0.793352926,0.695537719,0.637054591
715,0.848649762,0.77536921,0.679713878,0.622547735
716,0.828631258,0.757046511,0.663624069,0.607810239
717,0.807938482,0.73813894,0.647055763,0.59264826
718,0.788966016,0.720842807,0.631947832,0.578848086
719,0.775131389,0.708281483,0.621044935,0.568932925
720,0.768485118,0.702328991,0.61599387,0.564416702
721,0.76886457,0.702845341,0.61668134,0.565199418
722,0.77676191,0.710288224,0.62351834,0.571662595
723,0.78979709,0.722465917,0.634560375,0.582010785
724,0.804003357,0.735725544,0.646566619,0.593251575
725,0.816766444,0.747658994,0.657399733,0.603410998
726,0.828468673,0.758618057,0.66737148,0.612776733
727,0.83896194,0.76846733,0.67636294,0.621239621
728,0.848284119,0.777234669,0.684390192,0.628809909
729,0.856888698,0.785327144,0.691801437,0.63580221
730,0.865047769,0.792988997,0.698805596,0.642405293
731,0.872244378,0.799745002,0.70498199,0.648231149
732,0.87788893,0.805050915,0.709846024,0.652831249
733,0.882815881,0.809681965,0.714094052,0.656853363
734,0.888415995,0.814930197,0.718886661,0.661377105
735,0.895389096,0.821447403,0.724811288,0.666949921
736,0.903514441,0.829029162,0.731685096,0.673402126
737,0.913147405,0.838003333,0.739799838,0.68100373
738,0.922107207,0.84636032,0.747369999,0.688103705
739,0.926983596,0.850956531,0.751601246,0.692117546
740,0.925730424,0.849905808,0.75081698,0.69149455
741,0.918682266,0.843515209,0.745288153,0.686483928
742,0.905442145,0.831415276,0.734681412,0.676774069
743,0.888118613,0.815554567,0.720735757,0.663978076
744,0.870225918,0.799180674,0.70634952,0.650784454
745,0.853986443,0.784344793,0.693349818,0.638885831
746,0.839024011,0.770698265,0.681424097,0.627991397
747,0.825600966,0.75848711,0.670796794,0.618312436
748,0.812747084,0.746789139,0.660610073,0.609031105
749,0.798655602,0.733896304,0.649287345,0.598651787
750,0.782242463,0.718783777,0.635882657,0.586277112
751,0.764299476,0.702185763,0.621054476,0.572519781
752,0.745623228,0.684832613,0.605446426,0.557971339
753,0.72570938,0.666284599,0.588702369,0.542324911
754,0.703717367,0.645808842,0.570228743,0.525069035
755,0.679558484,0.623351163,0.550015325,0.506218726
756,0.65349985,0.599153729,0.528271706,0.485964115
757,0.624858713,0.572588824,0.504442382,0.46379318
758,0.59829574,0.547951662,0.482342626,0.443231692
759,0.580885993,0.531758349,0.467754709,0.429619452
760,0.576874505,0.52791855,0.464147992,0.42616034
761,0.585389005,0.535634412,0.470821946,0.432212156
762,0.606733208,0.555193369,0.488042028,0.44802656
763,0.637230636,0.583196175,0.51277395,0.470790211
764,0.670753823,0.613977422,0.539960558,0.49581421
765,0.703021139,0.643582176,0.566076623,0.51983315
766,0.734525817,0.672468011,0.59153263,0.543228869
767,0.765379776,0.700733042,0.616409033,0.566071597
768,0.793207976,0.726219632,0.638830748,0.586653976
769,0.815060604,0.746257868,0.65649087,0.60288386
770,0.829167773,0.759245802,0.668005254,0.613505959
771,0.835322701,0.764985607,0.673188627,0.618343309
772,0.832776074,0.762787283,0.671429081,0.616831291
773,0.824253876,0.755140604,0.664907942,0.610966777
774,0.814299411,0.746195199,0.65726075,0.604077887
775,0.805925117,0.738700588,0.650894041,0.598366369
776,0.798700377,0.732262715,0.645461633,0.593514798
777,0.792769355,0.727015891,0.641084498,0.589635724
778,0.788270599,0.723067793,0.637833415,0.586781026
779,0.784957602,0.720164977,0.635451002,0.584695709
780,0.782682461,0.718155374,0.633782828,0.583226779
781,0.781768898,0.717337591,0.633094144,0.582619025
782,0.782431876,0.717905906,0.633552544,0.583024378
783,0.784280613,0.719519503,0.634879614,0.584199114
784,0.786663808,0.721610351,0.63661133,0.585737022
785,0.78908379,0.723742182,0.638388349,0.587321741
786,0.791575957,0.725944981,0.640233982,0.588972962
787,0.794211802,0.728284213,0.642205848,0.590743628
788,0.796313188,0.730146194,0.643773068,0.592151123
789,0.796928042,0.730667198,0.644185725,0.592512142
790,0.795485118,0.729328991,0.64299387,0.591416702
791,0.791981854,0.726130963,0.64019925,0.588867775
792,0.786198646,0.720875498,0.635632504,0.584712477
793,0.778928906,0.714279056,0.629911195,0.579510703
794,0.771494984,0.707535739,0.624064597,0.574195611
795,0.764723128,0.701391382,0.618735332,0.569349759
796,0.75846779,0.695714444,0.61380991,0.564870235
797,0.752841682,0.690607091,0.609376763,0.560837287
798,0.747379755,0.685646614,0.605068905,0.556917657
799,0.741252202,0.680079536,0.60023293,0.552518141
800,0.733961137,0.673453774,0.594476794,0.547282817
801,0.725809429,0.666044224,0.588038899,0.541428287
802,0.717064676,0.658094183,0.581130753,0.535147006
803,0.707654297,0.649537541,0.573694491,0.528385839
804,0.69745732,0.640264119,0.565633666,0.521056228
805,0.686558484,0.630351163,0.557015325,0.513218726
806,0.675035231,0.619869239,0.547901005,0.504929437
807,0.6626528,0.608604425,0.538104256,0.496018568
808,0.651056965,0.598056392,0.52893207,0.487676144
809,0.642728489,0.590485663,0.522354576,0.481696055
810,0.63915583,0.587248553,0.519553855,0.479154636
811,0.640105314,0.588131783,0.520343704,0.479882288
812,0.645813884,0.593350557,0.524911071,0.484049187
813,0.654789814,0.601546635,0.532073131,0.490578421
814,0.66454689,0.610456286,0.539858509,0.497675138
815,0.673437156,0.618578556,0.546959718,0.504148931
816,0.681696465,0.626128008,0.553563456,0.510169783
817,0.689245193,0.633032793,0.559607688,0.515681206
818,0.696012774,0.639224005,0.565028602,0.520625147
819,0.702141982,0.644824658,0.569927616,0.525094006
820,0.707718481,0.649908559,0.574365581,0.529143227
821,0.712502636,0.654258263,0.5781537,0.53260084
822,0.716254054,0.657654422,0.581100488,0.53529237
823,0.719367098,0.660460021,0.583525376,0.53750882
824,0.722499043,0.663280037,0.585960751,0.539735191
825,0.726040474,0.666474571,0.588723948,0.542260502
826,0.729911005,0.669969873,0.591750241,0.545025759
827,0.734194803,0.673842576,0.595106453,0.548091939
828,0.738459699,0.677700863,0.598452178,0.551148197
829,0.741991716,0.68089651,0.601223568,0.553679764
830,0.744362466,0.683040582,0.603082315,0.555377778